This is XeTeX, Version 3.14159265-2.6-0.99992 (MiKTeX 2.9) (preloaded format=xelatex 2016.4.6)  18 APR 2016 11:31
entering extended mode
**./opt.tex
(opt.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
Missing character: There is no 这 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 课 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 归 in font nullfont!
Missing character: There is no 纳 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 总 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 当 in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 里 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Maniopt_DiscreteCurveFitting}
Requested font "cmbx10" at 10.0pt
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.4 ...��会像\cite{Maniopt_DiscreteCurveFitting}
                                                  或\cite{Maniopt_book}中�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Maniopt_DiscreteCurveFitting' on page  undefined on in
put line 4.

Missing character: There is no ] in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Maniopt_book}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.4 ...DiscreteCurveFitting}或\cite{Maniopt_book}
                                                  中那样详细的介绍�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Maniopt_book' on page  undefined on input line 4.

Missing character: There is no ] in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 那 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 详 in font nullfont!
Missing character: There is no 细 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no 黎 in font nullfont!
Missing character: There is no 曼 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 础 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 里 in font nullfont!
Missing character: There is no 首 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no 黎 in font nullfont!
Missing character: There is no 曼 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 础 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 概 in font nullfont!
Missing character: There is no 念 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 探 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 它 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 论 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 课 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 炼 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 例 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 便 in font nullfont!
Missing character: There is no 读 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 论 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 课 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 让 in font nullfont!
Missing character: There is no 读 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 遇 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 候 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 够 in font nullfont!
Missing character: There is no 从 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 炼 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 思 in font nullfont!
Missing character: There is no 路 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 决 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 案 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 2--5
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 2--5
[][] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 对
       于流形上很细节的问题读者还是到文献\cite{Maniopt_Disc...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 很 in font nullfont!
Missing character: There is no 细 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 读 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 还 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 献 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Maniopt_DiscreteCurveFitting}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.6 ...{Maniopt_DiscreteCurveFitting,Maniopt_book}
                                                  中寻找答案会更合�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Maniopt_DiscreteCurveFitting' on page  undefined on in
put line 6.

Missing character: There is no , in font nullfont!
\citation{Maniopt_book}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.6 ...{Maniopt_DiscreteCurveFitting,Maniopt_book}
                                                  中寻找答案会更合�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Maniopt_book' on page  undefined on input line 6.

Missing character: There is no ] in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 寻 in font nullfont!
Missing character: There is no 找 in font nullfont!
Missing character: There is no 答 in font nullfont!
Missing character: There is no 案 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 适 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 敛 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 专 in font nullfont!
Missing character: There is no 业 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 讨 in font nullfont!
Missing character: There is no 论 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 既 in font nullfont!
Missing character: There is no 非 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 长 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 里 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 写 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 让 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 专 in font nullfont!
Missing character: There is no 业 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 枯 in font nullfont!
Missing character: There is no 燥 in font nullfont!
Missing character: There is no 乏 in font nullfont!
Missing character: There is no 味 in font nullfont!
Missing character: There is no 。 in font nullfont!
! Undefined control sequence.
l.7 \section
            {黎曼流形简介}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 黎 in font nullfont!
Missing character: There is no 曼 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 简 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 黎 in font nullfont!
Missing character: There is no 曼 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 象 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 简 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 括 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 黎 in font nullfont!
Missing character: There is no 曼 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 黎 in font nullfont!
Missing character: There is no 曼 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 称 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 步 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 着 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no 尤 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
